Id,image
MSFT,https://upload.wikimedia.org/wikipedia/commons/4/44/Microsoft_logo.svg
BAC,data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOEAAADhCAMAAAAJbSJIAAAA5FBMVEX////jGDcBIWniACXjFTXiACriACgAAGDiACTiACwAAF7hACHiCjDjETMAH2jiACsAHGfhAB3hABn74OP+9fYAF2X++Pn2wcf62t4AEGP85+oAGWbsdIL87O74z9T1usEACWHnQljqXm/3yM3kIT7lMEr2wMbvjJfuhJD50tfpVmjmOVDte4nzq7Saorzl6O/nSV3wlZ/ra3r0sLi3vc/qZXWrssfxn6jT1+I6S4FUYpCAiqpFVYcPK3DoT2Txm6aMlbIfNnZkcZoqPnrEydjf4upfbJZwfKEAAFS+xNQpPXnhAAtFUUzhAAAIv0lEQVR4nO2bd1/iWhPHjQnpBwklAtIJRZoUEXtd13vv8/7fz5OgrIScGVeFEPzM9881cc9kZn5TEvf2CIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgCIIgtoud2vYJNkp2diuLQmGS3vZBNkKx3HMs2ZQESROt4ej4h1lZat2aqiYJC1jMahSaxW0fa42k+jXViLF3E10jNVGoTextn2ydlEZVJprLRkqmmOz8rKTMT8aOoS0bKZhibFz+UUam623H0vyeVJ1xfdvn+jzFWaN6B5y71HZEjS0bqYlOa6cKpd2cJmXGYoZam6W4YlLqNVSfJ9lBcjjZFXFNtRqGuUgz2ei267w8s+sFpi47UmCq1DsO/bSfp9zRYv6DuyE4bvI8mZ4Mkwe+lNTkaj/aBSQ9MpJ+rVyUBXFa5h0933JE02djMtmKtI35ZqErymbARk8xtXGTF67NmvzmSKapUucuG/qhP4uduuuoItdIw+mVOHekWpLo6pLl9HankSuWa6q/f1nkpNwY5YPX233HGUXfeX7s5titehwjY8lbbkruIunDgqBywtWN1l2q76f358hP0+WaJTOOI7UpLyNXKTbb247dswelosQfT5Gwc/s3TrS62tpt4r87e1c9EGNqbYs22mc3emJ/Px7PKPr14AS+8LggiKuONNXGHTxTzBt0eT5QmsnptmwcPCiufa/Ej3TXSPjaYr9qLWekZtQOwYvd/PUNWaY43UY3d7Zkn2diTn/EEnJvr95ZtDtMNnqw0tQLQQ3W5GnY0nR2tGJf7gWJ0jdSBS0mCUx0ZmDapkaCwSkx81gN08bTJz3ut+/qY/s88i1mDcvQT9OTjhXjmffqx+Q4LBt/Xfj8t5/RH//OPo88OM1new6veP7JRaPW53RDG+D8Wjny23f5HLxqcDP4XN9SHsrc6HytLLIR2sbq5FHPLAdoQrnm6MsgoSQqygvHcj7FO1MNtgVvMFm77YfVkZ/c53LL/osrT6fBq1yVnT+EnPL719/81mxBk+HsM7qj8CTm7Kay7L/9XIVTAU+f/mSp2wlcnH30S+s1ODzdslL4m+ZuTfz6b0VglJdgqp2vqJBbVJA+YG/vsAuqi6SJ3X6Im9TnS913dDcBg2n2/Fv3qdD8Qj0HdgLlrgWlH5PZOET37dlXuYwvAfWHYAKeXOmZVfvcSAZL5aRrgPYZDm9QXiZd7n/frj+sJGA8o98HLxrsV1bNcy8EW51JI9CMLzCtxkcz8uFYUMXuujbl5xerAXoZPPb5g6/NeUtCXqmcU3Yg/0larPbBybNt2fBWJCxZW4fM2lf+Ch+v8AL00f8QXiP5AioWzSpo34FcwGeldH/4/t7DlFvf1qLVCnGkXwUDaHCUW3VgvHIEFYpSB7ZPbONecVs7X3BLsjP5ln3P137xjysXwbg7f1ICAZpROA9iTqrG2zQu7MN7l/IwuC1g4vAbA/L9ijjmOMXNfuFUCF4pmVNsJyH7Ygy3Lz0DctdM9r4Yqr9WfBPXfwcV5vQmoKD7lRsoQGdCjG+foGm4famWIIKt3ddC1RUPv8LkchyFuVQCCnOkc3qdOYcN6JCuG9DylyqY8ODohWqy+vnJ6uT+Rjl692FCeeQojJIJKIz+BLQwqVtIYEx5ip4vW+PP/QukmIZsfTBOr5XcQhlvgsr/fB0sgRleM+6RbllAAjKjg+6ZjqdQ6r7drzqtr4/G5y+KVywSvMAbVII9mg4pzKQhA89f7aKP/xiU3sXz+W57fnKv6JUEz4GcEqEDDsx3gAHXjS+0u0xNeW/q3jGt6tfC08/ghfNvwRIRV675Pag9MoBjugKK9Z/5MR6fplzb1PjBzcAM4MBSV4QCDF0QFtuyhtq3wT3xWSKYgbxmx8PucV7MeEiigwbYSEDrwyZ3/SeXvCninn9xUzgAThgbYf/JxIFXN97dm3xf828it2ofWAOLY4t/TqbWMIEvwbPxq314ffkWbhfKGZM4UuQxcQAHyg1w7+2SGqP2MWO4yW/Ezv4JeDCX+Zd7aXoMlAiWbGMVrKVhAuPWd+zprIGTF3+hjyuXfMFvMv5BJbmKpVBZwhLQHQfXuZ0BOF/euh3l+DXCLgAZaGp3yO/O3hqYwGjmKJz14unDop+p/MeXmFKDPyVJxi1SAu0W2sGYViGcVzMeg3lLDkpMG1ijmTIWY2W0QjADje6146VjJsF5aeGSApoYSbxFhtx8DdwOe/fi8rsRzq+BLqZv8kPNZJgDZyamoJo2isxHRvZY5YYanoHZKryicAPUwifkUMkCRd6UEQm128jLXy9AI/QV+AzoRtCNXx2ajudoElZeQiY9NYAoayE3teHXv96t4+gE6N5xgy8WBwISZXUH2i8K8xYmQgG6N+OrvWSMYRlMF5KIA00N8X3o2GOLf0qsRtSB1uf10aiY+oZOscGv8mIVOSXU+szRzBB67M9Q57VczGrDdxxjEsqMafQ++W7HVj2iYZuYFtakxTY9BH6NUtfvFLUDC31qqCIOtL76MmnT2L0lZWRJRAj7DGliolUiVjh0FiVRQ4pguobMuUzsRabJ5uG2NfPDq8igVHeQMSJSTSifvmYKEqahLaRGSEZUM3CZ/NCSYSUsDoEd/zy0WeQd+MoM1tAysolhItLf7Qo9RGI0IZI18FOkqnAXIxmd6DUxn2WiIZ9xy7NtH+/79JJwhOJ78N0gP8QitLft432fQwmJUO2DP/HaBVpwhOJ74h2hWIMHCSaj74J3A2hD5YE16DvD4f/gPlQc7kAb+jFgq83kKO3SvsOhwxVSU1jH90zRgDtQyF/4YDLCtFdfaEhqYdtnWjNNwRepDH0bvJvklwcL0wnzL35C4/3zDLm6+20Ml/7bztj4aSn4zrG3ZZPEH9CngRRvRabt/rICpWdG6ZXZRvgRjShBEARBEARBEARBEARBEARBEARBEARBEARBEARBEARBEARBEARBEARBELvN/wFwgLzwPN0EOwAAAABJRU5ErkJggg==
AAPL,https://upload.wikimedia.org/wikipedia/commons/f/fa/Apple_logo_black.svg
JPM,https://upload.wikimedia.org/wikipedia/commons/2/20/JPMorgan_logo.svg
PTT.BK,https://upload.wikimedia.org/wikipedia/commons/a/a8/PTT_Public_Company_logo.svg
CVX,https://upload.wikimedia.org/wikipedia/commons/8/86/Chevron_Logo.svg
AOT.BK,https://upload.wikimedia.org/wikipedia/commons/3/32/Airports_of_Thailand_Logo.svg
GOOGL,data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOEAAADhCAMAAAAJbSJIAAABUFBMVEX////qQzU0qFNChfT7vAUufPPg6P06gfSIrfc1f/T7uQCxyPr/vQD619X7twDqPzDpKhMtpk7pNybpNCIToUAjpEjpMB3pOyz8wgDj8eYeo0VDg/vZ7N3pMiD1s6/pPDb/+/H8x0j8zmZJr2PC4cnympX0rKfrU0f4yMX3wb6ZzqXs8v72+f6Aw5AzqkBqun374eD2ubXucmn98fDzop3tZFvwiIHsWk/wgnv803f92Y3+8NL95LH94af93p38ylT+9uL+6cBWkPX+6LvH2Ptwn/ajv/nsuhHU4fxgt3W02ryUzKHrSz7veHDsWEzxkYroHQD4uHXsUTHvbyn0kB74qhHtXy7ygST4rBDwdDv7wzT81oG4zvqJtVjjuRiDqfe6tC2DrkBNqk6UsDuvszFhq0nKtibSy3hil/U9j8o6mqA2onU/jNk8lbU4n4lBieba6nVfAAAKcUlEQVR4nO2c6X/aRhrHhQwhdgAd6AgquG4B2+BisDnsJNvLTbMF2/G23W7vdu9Nt9vd///dSgIDkpnRMyPNjODD943fIX0zz8xvLkWStmzZsmXLli1bEqLfK7bODgfNKYPDs9Zxry/6pZKhdzwYDW8s1aqVy7qLbdveH71csyxVubhsnhXX17S4PzqqWWXdVjIoFFfXspTzwfHaaRYHQ9XCuQVF9ZqaGbXWxrK/f25ZOlBugV1Wj5pF0S8fTW9wpOo2qd19W9qWfnksWgFH/9DVI268UFPWrFFaW/L4PLbeTNK6OUxfn+wPlBptcT5E0a3LnmilAL2RqiemN8VWh+npkcVzNbnmW6BYRy3Raj69IRO/maP4duydq4mMLkjHC7EDa3/ErP3mjuqtwHH10GLt52GrA0F+xZsyBz8PPSOkVC+ZdsAginrJ3e+YevJJh21zHlVvVa5+HuqIo19R4duAU/QbbhO5JsceuIyi7nPx6w95DaEPsXgMOEVbRIXeo79mHv/7/IeYAIrOuDPeCRZ0UZkuOM7FdcEFDCdx/dciu+AC646VYCYdgpnMH9j0xV4y20wJoLKZh/fKmy5obbygaLF7GAn2N70P9qGHSMxhJChlNl3wIi05yErwNukNe1pYCTZros1msBJsiV9NTGEl2Nt0wQSHUWV6z8S/dGITxw8zwfMkhlHF1i3Vuri9ax7un7XO9g8Hd5dDXbXK8HkEM8HD+JM1u6zejPZXXQvqtZrDGuzSBjPB2J1QtzIj/GUg7+JNpCQzQekmVie0LaUJWar2z4b4M3J2gndxol5XL+Ev1h/YNeS/JjvBYowaLdsDwo3N1hFiBcpOMEaNlm2a7ffjo1WzJ4aCTdoa1cuHlI9sKQ+eyVCQdhxV1Dh7feFDH4aC0pCuRmsX8Xb6eq+XN51ZCraosl5RaQt0wWDRjCwFJaoW1I+SOBnq3Z+/MhUc0AwzsXrgMtMTSqaCfYoaVRI8FPKOuJgKSnfkSwrFTvIwYV9lK9gnTwo7kS64oMX2jtDn9tuEgvqQ6QslzcFe6QsyRf1c9DuT8Wwv+/RLEsV1EzwoZbPZp3+EK9rrVaKS9Hwv6yl+lQE62hei35gUX9DjTyBFJSP6hUl5f2749GuIopW+TyMi+C475+lXb0c6quLvmhPyopRdUoyMjZqoG8r0PNvLLhMRG2s3jLqUskHwsVFbu04o/W4vG1b8Bh0b69cJJemdsCAuNuxb0a9LzkG4SLGxUV6/Gl0Kw6Diytio8bmUnCwrixQRG8qR6LelYHWRImKD7SqcEQ9H0iXFUGwoaxiFkvQuxjAcG2q6PmMFghP0WIoNZc1WvVNeoLvhrBkXsWGtYy+UPohqw0VsKK9FvywVH0YJLmKjlo6PkEmJKtKpox8buuh3peIjkKEfG3ZT9MtSgUvDgOI3X1hrGRXhxS+Ob0W/Kx3fRZvN2HtO/ZCTR4w5wTwc3oSlF9SGT3KM+RT9bOBA40MtKD3Z3WEM+tkfgw33nqXYMPce8tnRM5q54SdpNnyEfDZ8KC0dpNhw9yXy2aj1/QroBTkYPkE+G+y3926aDfOPkc+Gd8MPUm2IjAvMHk2I0sepNrxCPRoeh6WP0myIDsTIBf6iSmMIcjDcRT36E/ikLd2GyMiHrp2y2XdSboiKfPCUJlZYiDR8Djb8PuWGn8U2jBOHPEYa1LRtcwx/iG34/tZQsCFq6r01XBimvR9uDaMNU56HSMONmdMgx9KNmZciDTdmbYE03Jz1IWrWtjFrfOTMe1P2aTBbwhuy17aTQ54+QQVTvl+KObjYkD1v9E7UppxbYI7XNuTsCb0jvCnnh+hd/U05A8aczHA6x2duiD5d43MXQ+QJqfQ9tBEL2R/pDXN5KsCGmFNu8Pqp8JNsVGgNX/78mAqwIuamAnSoKfxZls02rSEl7+Wghnncz0AMC4W/yC4aL7UZL6HdFxMWEuh+aeH3f/UEZafBy20KuErzr3A/Ez2rKfxTnqKNeblNuYIWKXKF7xO1zC8U/ibfY1R5yXmcgLshbiiVojK/kP3HXFDWupzkfOApil5Z+GC/t3BDYhn6wKDgDVRw5w3+h3CJWPh7QJBrI8KLFD/Q4PZqZiERaER+PfEVPO8xczYf1Dr/PiQCjVjnYucBrlHsjMYH8f3hPCQCOBMuem7cg4t0B738nbGyTJdDItiKPPRcrsBFGtUNpZVlGgiJAGaHgx5REyJ3gxc8HE1DISFgsIE34U4O8HPhMg2HBP86/QHehPmfAb8X3FNcERJBQw6hCG/BiEnpjMDcdFVIBGE/nsLXvoCs8FnarVkdEny74mfwGo1YG85ZRCIqJIKYbA3hfsAileYLDHRIBGE7tfmUoEaBRXp/KQMXEiFFhovhVwQ1ChtJPfx5DT4kQnXKbEAlyPodwKx7zrO9qJAIKzKa2zwiEsR90xXioBQZElwUT8i2xwFz0jn/0sgE2RTqyQ7JKAMfZzwqBqmhbCY+3JyQ+cHHGZ8OcSPKmpzsvs0j0hOciE22EBSNKGtmkrMbgun2jIgtqDDXJrmibCR3mPGYWBAeFTNoDGUnoc548ob4kBFzeo9g4tAoamYSxxkvc4SDDE0TSlKdfLDxMLpxB5zK2PjlLWJD4iaUpCrFYOM3Y8ze2HY0+fTfpIqA/ZmHdKi6oosp05dqQ/afevorYdoTDqQz6MrUw6nTOTbq971fk/9D0oxkWbh4HmWd+o4y+e7GRF4e3U5/gyuSTWeWoK5TD9O8Jhlzqh0n9LTT/4IvYJDMSIPEEPQcjfoEJllty8bDPmHW/wdrxhzmjlDUk2PUqYfmSrYj5nKVRkc2VheL5sBigyIp5rSpcj8o6TjjdmNlW1Ya7a5rhxnRQLGBvhMMYUw/oC5bmoYhdzvtSWPKZHLdcd0MB2c3VYyOjV2Che8qkjCcebqiptuijuP91YA/HB0bcWrUI25XjE9EbMSrUY+JeEVcbOSAm8A4YqViImBigzrrA4yFK2qniNjIwzcQsVAupJIEERvxO+EMWbyisyo2KJa9CCrC69QLmwexkYuZhAHF2HObBAjHxm4io8xcUXhmyF5sLFdqnm7Vi0R88svB2CDfXIsiFYW6iI38FfWaEK0YOU3mwSw28jvJC7qK0NkyU5xfr/KMBKVURL+3FvvlLQYlOkP8BM7j9Ddmgu40PAVDavJHlQHEL6Yc1hciq4KH1ASP8JDUBXZGzeDyrc61sEo165w+gagKSkaDz51kn66AZtQMXjfnfRrcBxxnzPMjHQ++0ci5AadUZX6DKv8GnOKdSPPA1Dh/z7lEZ8WpWNJoxrUwP5dKl7GjZnTEFOiC6pihoxb/9koSVFm1o+vH9VtcDJUO4hg3Dqb4+gzQ1hIdWDVH5v2fGkTT6CbVkJppdMXlA47KpI49lofq1QXMX8BU2rEkXb0x8IqKQCqTrhN9B2GlndZJZ3GuoNoeezctoJqa6RhmJ/2NF6I66dS9ixc4T++ChmPIXcSNm3Wg0mh3xt7VGf+OyRKO4xiOPO60G2kJ9XhUKtXGZNJuX3u0297doerattqWLVu2bNmyJX38H0BKn4PAfcwcAAAAAElFTkSuQmCC
KTB.BK,https://upload.wikimedia.org/wikipedia/th/2/29/%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%84%E0%B8%97%E0%B8%A2.png
PTTGC.BK,https://upload.wikimedia.org/wikipedia/commons/c/c5/PTTGC_Logo.svg
PTTEP.BK,https://upload.wikimedia.org/wikipedia/commons/b/ba/PTTEP_Logo.svg
CPN.BK,https://upload.wikimedia.org/wikipedia/commons/7/7f/Centralpattana_Logo.svg
NVDA,https://upload.wikimedia.org/wikipedia/commons/a/a4/NVIDIA_logo.svg
KBANK.BK,https://upload.wikimedia.org/wikipedia/commons/9/97/Kasikornbank_Logo.svg
XOM,https://upload.wikimedia.org/wikipedia/commons/1/18/Exxon_Mobil_Logo.svg
AMD,https://upload.wikimedia.org/wikipedia/commons/7/7c/AMD_Logo.svg
AMZN,https://upload.wikimedia.org/wikipedia/commons/6/62/Amazon.com-Logo.svg
META,data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOEAAADhCAMAAAAJbSJIAAAAzFBMVEX///8CgfoBY98KaeEFZ+EAgvsBZeAAfvcAf/oAfPoAfvoCe/QHZt4IauIGbeUEcuoAcOsEdu8AXt8Ad/oAXd/3+v8AYN7w9v/I2Pff6PoAdvoAWd3o8f+x0P4AXd6jx/2owfJUnPvN4f4+kvtJl/u61v4AVd2Rvf0Yhfqfu/HY5/9yrPyHtvySsu4ZcOPB2v47ivS0yvSKquxZjOcxd+R6oOtbj+l6sfxplemBp+1NhebI3v8AUNyIuP29z/Rsqfw9gOhgovuoy/6bwv1whLnoAAALxUlEQVR4nO2cCXeqTLZAAwJSGBVBMQrexOFGQhJj5qkTM/z//9SFgFQVU5GA971eZ/e6SXp9imxPcerUAAcHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwP9nBiG/PUCFp1QhzvXN7Z1k2LYh3b3cn8xKH2Dw9+JzLiOE5PX08cur4RR/w+iyc2r3LUvcYlmGfWo/XA/5DzCcLEwTaargo2oaMuXH8l9Sbbzfiv1QTlTw/8TtP8Po3I/4DuAsXU0TGJA6n5T4jmrk6CXS8+0URdxh9cV7p/gAg2MXsXpBLNF88u+vSefJtnytIHYiZYjpKzdF5+jNkZoquHVc/Ou2etb/E4aP+rFrstixnX+Oy7EmyFmGgqCN3/akkopza5OBU5IxVPD/t5+zw+hMkYzJNsTX4/zf5VXvrq+Q4aL/8P+WFB/jJSvjzFxNlosUNffvXrVi3iVLTKLEv5UIq5PeUl9VVS42FDR0vGe1gOtTi3Da/YiDSSDa7ylH+IsEWeZRFMbLvesdHJz8J+r8IimFMiQFJUU8vUwc4cuMBQsMhfHF/gXtlMZJGMZyIcYNK6gRgoEhLmYwqX0H2ndKfTd2EYwNFSKSDJLEKpJNNFD0C9LN+Wa6dlGiwMH/9XuvgiPLUhRGjmiyceTCvySf0zPiCDOkUoIqcpdeUKQNvK9FiuP4dY+CQ7/GVpjoxQElBJVYkFL0BF8hDiByJ9QneOdj1lFFe+wXX4zUTsKybUsR+3iQIab4YeyT8ACOS52/ZiavMm/BFqvaem+F+I0tUjEL+CM9nM2c4dA5Onta9a0UQZxSw06DPnvNTWuAgyUbRbTZk+DRHyZ427GS9EwULs7JnSEmBCVJlLYvOqcEM8uyv2wU0ST9hRUzXJE9fcjpAztMOjEM1s9XXOEadTJuNokIzjMbn8eOOrS9tNOnPtNCFdEyTpKvG+AXsoKSZL0ceGaTMNTmOZ/lybSiNq3LiuCoH9diIcYqvZmdiCmKxvOiRRgWpI8Z007NPRThdxZraK2yhg5HjbQo6s3QEP/S3IIugLkW1frz6ZmtMIaWlT1TMUpTVMIY+qJaYTf+RiuiumvwoURUZMFFaOdNNzmrSJFIOorgG/qCY47kOKc7DZlzduunPPcjue1P/Nu4zn3DaJWM4mFHbm4FzUeOj3QEKtvU3CniVhcNh0JsdsjA4ilJRbEn+4JozfWhx0y3WGvxdk8nUjx6/yic7sPJNxlFX7DV5DvXwYJqp+j81xrZOGRJvW2opxwneWawgg2pLTRbJu/cxMykYjiuMZ3eGMygwU6O3FN47jOCjcZhR+h9cn/uhq7yahzv234iJEZ9osj1tsGDxQhixZ7AMR0eMqKCqMq1BfEkjMUuhAV5dIezUmg/jFGmimaC+PWj0+fgY5cVwyvxjvedRzYr2LC4GniIR4+26qpOZzbZd2PDftoUYTo3Bu2HsY9KfPZCa5JBrKnDuKeuJtyrvZR484vFCDaUuxKX0xUixyM1dRjkxbQNos15FW4ZrZQGg/XM//bBXCMUa6q/r5mcr9yVWdvzWiJr2BBLtNOlH8SdI6pl3u2Jqb6MMqniYC10DhnBtrTif/8oMAwVEU9BWxZnxRQmdpmWcoFkmTXE7bSoqCWYakQMVaH0+RfzzuaZhxJv9nCXLbcSV2LD4k+Kx3QzrWFp+ElstyM7/w+rRJ4Jamc50U4byi33MRyTEKxlINzVO/qWdmCqlMgz30HVFbVTotdIm8LKgM6mi/IGBcwUXe8EjvhnuUbqhctJKe1U6nBXp9tsKkSOZuWbNM5EPaTT8U1F/nrmYB7VXCntVHziPcqr2WzG+dS8+olFHk+STpE5v5bkezevKwuHEqtocXeKlGH1F2KXFpT4KzbHjOdZ5F4iiNIH74G2F2J0LWr8o0s+Rn3aUOTv7qdECAU50WHwJ5s3stOvvHD7smhD/o7sa7wT9BdC58l2qnAmmyuqrDErnlV8VmjDO94UOHJVNRaUkXdpJZLNPd+hPIEq3Cpeh3qgBXXuvuITkYL46hl8JILIWYEPXMqw2lQz/GASDe9k0ASFIQyXsz1/kwOdafiTzYIs3CqeGXZ0vetn0243+CVyNpGhRgkGW0aeEuMozhmNR0QW34tK+/xXsbeLn29pcV7m0QxSuN8iyH9OsgLnG6d8kaWpuuafq+PgeNwj0Xt839+VSQrKUXI4i9rpoc/2SuSqbF7JqQzVrTSZXui04ZrLcLjWqBDuquWVFAv6iu2GwZNsPD+Eu/Kh2gHUhjHkKygu6BCau1N6t2K/IIhK8fqHv0eFVESVLgcvGEOuVPpKdRQyWWf5ycZ3C/7xJpvhtm7bGVa5JXOwpg3HXJPOc6qNyuTS5mgVRC/44TfTRqe4SsIDad8wVKx0L99w3aMNeRrIcjdmCtIMFfczizAM2inHcH+KSMMqZ6Mcl9BrtVpjjovcMSlBma6UBx/xZRjkmjbHtMiGMqyyyx81fS//X8CYI1HHy5pBmmEa9pF9eEjlGlzaFCYbv8tXI8NKVy+8Fg3HGuVxvCBG9xQRTyJhiK/DRru4An+rz7DHGBa+Y+QKAqloJiapHYWJYbtdONxfkoaVTkZ5qKzhp0YZpo3ILy3WUCrqFI9RLCioedvFyjIzaUNU9IYJvX1CRmkX7p0YpZrQsF3UKf7fMRwy+0PSu66jP2QM2z5KfqeIS++dYMWGqJzhlN7GpLrpmenJohppu92R8leV/cGFUIsheR1ut/rkv3xC7w7JXHePkk1s2LHO0l8a4K9dxIaVZppWkyI/0zjM7SFa5lj10qAEsWFHyetqv0nDansLgVbM7w+ZNirkVECdaPS0M5TyZoBwf0h8cVXOmI5cjTI08xLCkk0zOYvuR2JU0ISC+e30nDSsdDHfWTOGOZU3u6tXQHkBx8mGaqSYbvbXNyV3ZFQ6thjMKUM17w4dl9l8nn83j7M6pEOI22nmgsFgTu6Ar/aWvSki/FQ1p6w/Z9po7kb1A/8OMSaEONlk9fsjl+gOK97y/YhiPR83KzseMx2FoBYNbB9ERrDb7Wekpleqwy88cimojsj//rLOIXGbS+F8x8igBbFh1prBIyIN3UpnE2dsH54+vh6tmYtQzb5bZMelyIQQK6ZPLvoZPTasdkZ4yOaP1C9wMGdDyLVSeyfRIcSkXopX5JS3oFW884vtxVODmBDk67I8iRXsdqWURLkmd9RUvgWT7cYFNRGd4TTxmsyERHNpJQy7YiJTBnP6sWHF64deIkey7XSUuF9Q0Dh3EwxuFVYQX4vMxJQXpfPw8+dVb8ZgL0SBuZ/nap18OAn3fuyR1E4Y9nSqVJi5Lcqw+s3eb4kIqWp8CqPzMfsN4L6e/1s+MVjBbq+nE0/9WKJd7R8cnWdCsxyjlAesIG0zeZ29/n2bmyk3X2tlLpQnkQ2hv3gwXr+94w/42ph6izZU3aoFk9k0sECaoGqpT1/huaUpZvghsSEMVkj85QSzFw29d4p13LueKFfyKTu2mXUpwW48xd4jJhciQ1WtY5NwahCz0EpPMVwb3TRDevqkGS6v1bKDlrkjIJ+suac8Lq2EYCvDsOKadEcynWYKyj+p+5+kZBtNNVTNmp4gMZhnPs+JbaM/2zh4qycE0wyb2VNbv2XEFjZZgj/crjR80XkMtRofHzHhaqc/r4mHHzqHId8K9A/5KlZU1d/MLjwomYaRYsozNKrkK/35OEQLTX3GBT8bnRKklvW2grU/iudKyO0W0fy3efy7q2cI+oatPTyIx0mOkuIAao+/z3KzDz3DsNVEwl4ebDZxzdSmqpkVPQLwW9dTBZG52dNjFAfHeDDBzjkhtKjs+x0uP8Y6Y9hDaLPHhwwNrh79h6lqmj95qmkICfPHWZXf7/D6c+1vh4yGGKa7WNb8MIXkOXiT5WY6x0w3bxOv+lrf8SYXn4v1eo0/YHk1+veP+QQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA4H+F/wJvchz/DmHHuwAAAABJRU5ErkJggg==
SCC.BK,https://upload.wikimedia.org/wikipedia/th/7/70/Siam_Cement_Group_Logo.svg
BBL.BK,https://upload.wikimedia.org/wikipedia/commons/1/14/Bangkok_Bank_2023_%28Thai_version%29.svg
SCB.BK,https://upload.wikimedia.org/wikipedia/commons/f/f5/Siam_Commercial_Bank_Logo.svg
UNH,https://upload.wikimedia.org/wikipedia/commons/2/29/UnitedHealthcare_%28logo%29.svg
CPALL.BK,https://upload.wikimedia.org/wikipedia/commons/f/fb/CP_ALL_Logo.svg
BDMS.BK,https://upload.wikimedia.org/wikipedia/commons/4/4e/Bangkok_Dusit_Medical_Services_Logo.svg
GULF.BK,https://upload.wikimedia.org/wikipedia/commons/e/e2/GULF_Logo.svg
TSLA,https://upload.wikimedia.org/wikipedia/commons/b/bd/Tesla_Motors.svg
JNJ,https://upload.wikimedia.org/wikipedia/commons/c/cd/Johnson_and_Johnson_Logo.svg
ADVANC.BK,https://upload.wikimedia.org/wikipedia/commons/3/3b/Advanced_Info_Service_logo.svg
TRUE.BK,https://upload.wikimedia.org/wikipedia/commons/1/1c/True_Corporation_%28Thailand%29.svg
WMT,https://crystalpng.com/wp-content/uploads/2025/01/new-Walmart-logo-02.png
BTC-USD,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Bitcoin.svg/1200px-Bitcoin.svg.png
GLD,https://www.svgrepo.com/show/198058/gold-ingots-gold.svg

